source,target
1142,7609
1142,11098
1142,7651
1143,8543
1143,319
1143,12704
1145,16400
1145,12493
1145,11347
1145,853
1145,7863
1145,8494
1146,8290
1146,13118
1146,5154
1147,14228
1150,4879
1150,2285
1150,6774
1150,7258
1150,9539
1150,1249
1150,14126
1150,3026
1150,4893
1150,4954
1150,8236
1150,6638
1150,1084
1150,13111
1150,2617
1150,3593
1150,2475
1150,11282
1150,4687
1150,6899
1150,3061
1150,2935
1150,3541
1152,735
1153,15406
1153,4241
1153,11025
1156,5644
1156,14118
1157,9404
1157,9949
1157,2138
1157,14092
1157,2667
1157,7701
1157,15020
1157,1578
1157,5587
1157,3847
1157,15305
1157,14899
1157,12618
1157,11463
1157,11712
1157,2369
1157,15356
1157,10046
1160,1741
1161,2532
1161,9721
1161,411
1162,13938
1163,10750
1163,12187
1163,16323
1164,4579
1164,16356
1165,7124
1165,15378
1165,8218
1165,5234
1165,11675
1165,5503
1165,4572
1165,1047
1165,2470
1165,15104
1165,15706
1165,1927
1165,14922
1165,9657
1165,4477
1165,1395
1165,5774
1166,9953
1167,5325
1167,9875
1167,9991
1167,3336
1167,14208
1168,1193
1168,1814
1169,2805
1169,10109
1170,1738
1170,15522
1170,2186
1171,5118
1171,5615
1171,13166
1171,2422
1172,3591
1175,7260
1176,5958
1176,3147
1176,10255
1177,12079
1177,5420
1177,3453
1177,6336
1177,4101
1178,11555
1178,11153
1178,3363
1179,4704
1179,4895
1179,12137
1180,11981
1181,15794
1181,10438
1185,16836
1185,11617
1185,11898
1185,1860
1187,12527
1187,4733
1187,10112
1187,1225
1187,1571
1187,4718
1187,13232
1187,13594
1187,14489
1187,15575
1187,6269
1189,6623
1192,5296
1192,8008
1192,738
1192,12306
1192,7895
1192,4301
1192,13043
1192,4411
1192,2940
1192,11881
1192,122
1192,9601
1192,14257
1193,7237
1193,2057
1193,3220
1193,6932
1193,1061
1193,7103
1193,1159
1193,1110
1193,8685
1193,2753
1193,13495
1193,4668
1193,13048
1193,13963
1193,13910
1193,704
1193,1814
1193,6494
1193,6364
1193,4502
1193,16586
1193,13687
1193,3384
1193,11386
1193,4661
1193,8479
1193,16184
1193,2628
1193,15867
1193,5385
1193,11346
1193,10622
1193,9630
1193,7886
1193,5418
1193,16290
1193,15485
1193,3686
1193,11582
1193,8549
1193,7992
1193,4987
1193,15701
1193,5044
1193,12749
1193,13717
1193,12912
1193,4223
1193,14831
1193,7744
1193,11615
1193,10436
1193,11843
1193,9696
1193,2609
1193,6476
1193,10424
1193,174
1193,8879
1193,13364
1193,4427
1193,13689
1193,7574
1193,2317
1193,7611
1194,418
1194,9258
1194,10733
1195,12165
1195,6595
1195,8429
1195,10751
1195,11525
1195,3621
1195,1828
1195,2345
1196,6750
1197,834
1197,2749
1197,3916
1197,8446
1197,161
1197,10306
1199,11732
1199,12945
1199,10235
1202,16370
1202,12383
1203,152
1204,13041
1204,1865
1205,4232
1205,4806
1205,8193
1206,4938
1209,12453
1211,14076
1211,7526
1211,9893
1211,4380
1211,3018
1211,4962
1211,8345
1211,11773
1211,2007
1211,5646
1211,13408
1211,4024
1211,7964
1211,13616
1211,12250
1211,772
1211,14145
1212,12546
1212,2792
1213,14707
1215,1763
1215,2015
1215,10188
1215,5927
1215,13136
1215,15714
1215,898
1215,9068
1216,584
1216,3472
1216,14999
1216,6283
1216,12557
1217,15182
1222,16176
1223,7528
1223,16859
1224,6921
1224,2481
1226,2034
1226,13671
1226,12814
1226,11879
1226,13896
1226,13022
1226,5594
1226,15759
1226,15227
1226,11267
1226,10820
1229,15176
1229,13697
1229,7486
1231,9216
1231,1125
1233,1806
1233,12565
1234,14293
1234,8292
1234,2458
1234,8557
1234,12648
1234,14515
1236,11399
1236,7992
1236,5044
1236,11497
1236,9620
1236,2119
1236,10666
1237,16740
1238,4834
1239,5294
1240,11387
1241,479
1242,12283
1242,2966
1243,4169
1243,12842
1243,2113
1243,3392
1245,5227
1245,12924
1245,365
1245,2597
1245,13364
1245,10852
1245,13808
1245,1529
1245,13398
1245,16696
1245,8906
1245,8093
1245,11915
1245,12082
1245,12810
1245,3820
1247,7157
1249,9855
1249,11282
1249,15344
1249,2980
1249,3001
1249,9539
1249,16350
1249,10544
1249,11809
1249,3661
1249,16172
1249,11240
1249,2454
1249,2617
1249,8236
1249,2475
1249,10611
1249,11351
1250,6804
1252,104
1255,2061
1255,1809
1255,1683
1255,13698
1255,3688
1255,12800
1255,12532
1255,11288
1255,2681
1255,3112
1255,9980
1255,722
1255,15827
1255,7919
1255,7338
1255,1227
1255,14307
1256,16324
1256,3439
1256,2151
1256,15414
1256,6730
1256,10491
1256,7044
1256,3832
1256,10419
1257,6788
1257,7656
1258,13876
1259,16218
1259,11536
1260,6845
1260,13623
1260,4150
1260,14494
1262,12213
1262,9933
1262,7168
1262,11092
1262,13190
1262,11824
1262,10389
1262,4591
1262,11069
1262,1027
1263,7543
1263,13748
1264,6339
1264,5888
1264,16627
1264,2027
1264,3264
1264,15348
1264,7590
1264,5427
1264,11547
1264,825
1264,4940
1264,2773
1265,8738
1267,5096
1267,14899
1267,3771
1267,6833
1267,6081
1267,8236
1267,14813
1267,10284
1268,7047
1269,4012
1269,15316
1269,1899
1269,6677
1269,11955
1271,10088
1271,379
1271,15159
1271,965
1271,5987
1273,5961
1274,13964
1274,9850
1274,6305
1274,700
1276,866
1276,10051
1276,5909
1276,6235
1276,11846
1277,16095
1277,7085
1277,15731
1277,12922
1278,2586
1278,5075
1278,3645
1278,5805
1280,10591
1280,14600
1280,12499
1280,6742
1280,7027
1280,4820
1282,9810
1283,1544
1283,1075
1284,6921
1285,6668
1286,5420
1286,3453
1286,6336
1286,1177
1286,4101
1286,12079
1287,12374
1288,16386
1288,6266
1288,3270
1288,12760
1288,6267
1288,5263
1288,9329
1288,15790
1288,10838
1288,3698
1288,5902
1288,14290
1288,11595
1288,4053
1288,5342
1288,8648
1289,6020
1289,13458
1290,11984
1290,1709
1291,8011
1291,4341
1291,5680
1291,4119
1292,575
1292,3223
1292,4618
1294,11344
1294,8841
1295,7941
1295,7125
1295,363
1297,5156
1299,14659
1299,6830
1299,4680
1300,15646
1304,6267
1304,6271
1304,892
1304,11069
1304,13647
1304,7589
1304,2804
1304,9879
1304,8968
1304,16409
1304,7505
1304,3862
1304,16251
1304,7522
1304,4761
1304,4932
1304,2245
1304,15724
1304,8003
1305,5122
1307,12940
1307,15311
1307,9174
1308,8935
1308,14103
1308,881
1311,5727
1313,13720
1313,4844
1313,734
1313,7077
1313,13876
1313,4749
1314,4694
1314,9008
1315,7255
1315,9019
1315,10028
1315,9959
1316,14486
1316,8034
1316,11564
1316,16677
1316,7712
1318,6275
1318,3364
1318,7427
1319,988
1319,13701
1320,3666
1321,3239
1321,16471
1321,16720
1324,8884
1324,10881
1325,12977
1325,3505
1325,12870
1326,9092
1327,2426
1328,977
1328,4746
1329,14646
1329,3640
1330,5617
1330,5044
1330,5191
1330,10636
1330,6916
1332,3674
1332,10066
1332,16433
1332,8351
1332,13853
1332,4194
1333,7113
1333,7785
1333,13165
1334,16536
1334,10043
1335,14673
1335,4358
1339,3919
1339,2631
1339,7385
1340,13878
1340,16676
1343,5205
1343,8678
1343,4065
1343,13218
1344,15570
1344,16859
1344,15714
1344,1223
1344,5976
1344,12230
1349,6944
1350,4689
1350,16070
1350,771
1350,11908
1351,2229
1352,6637
1352,8883
1352,4310
1353,4993
1355,13647
1356,6582
1358,11311
1359,13981
1359,13905
1359,7123
1359,10506
1359,12438
1359,8356
1360,12574
1360,10730
1362,8498
1363,14877
1363,9040
1364,6879
1364,14008
1364,8268
1364,4479
1364,12416
1366,5896
1367,14920
1367,6776
1368,3431
1368,2935
1369,10289
1369,16259
1369,6222
1370,15766
1370,7879
1372,8438
1372,8078
1373,1464
1373,319
1373,1601
1373,545
1374,12498
1374,15275
1376,10753
1376,5428
1376,529
1377,11330
1377,15933
1377,4614
1377,3740
1377,3610
1377,7368
1377,15748
1377,10194
1378,9326
1378,14258
1379,5318
1379,2850
1379,15842
1379,8122
1379,6626
1380,5553
1381,14679
1382,7202
1382,11199
1382,14529
1382,4503
1382,1276
1383,8232
1383,2402
1383,7680
1383,11730
1383,10767
1384,13892
1385,11539
1386,14396
1387,1313
1387,4749
1387,9771
1387,8877
1387,13720
1387,4844
1387,734
1387,7077
1387,13876
1387,11136
1389,3419
1389,14129
1389,4585
1389,13189
1389,9908
1391,16729
1391,7561
1392,1183
1394,6326
1395,1927
1395,9657
1395,14159
1395,1047
1398,9221
1398,2277
1398,6453
1399,8939
1400,5980
1400,13340
1401,4536
1401,12791
1401,13832
1401,7933
1403,2373
1403,15128
1403,7106
1403,7041
1403,13193
1403,13360
1403,10811
1403,4548
1403,2922
1404,5451
1405,5897
1405,6442
1405,7605
1405,9066
1405,11795
1405,6351
1406,10992
1406,4263
1407,9600
1408,11524
1408,3612
1408,10516
1408,9466
1409,2949
1410,4886
1410,12709
1410,15291
1410,3699
1410,14259
1410,1915
1410,4277
1410,7770
1410,8522
1410,3045
1410,14739
1410,57
1410,14658
1410,2444
1410,10804
1410,16740
1410,11670
1410,16049
1410,12536
1410,1237
1410,8011
1410,13382
1410,16005
1410,6808
1410,4161
1410,3035
1410,12728
1410,9215
1410,10549
1410,13615
1410,16628
1410,8313
1410,13737
1410,4182
1413,8384
1413,9999
1414,10449
1415,9505
1416,8702
1417,3955
1419,16552
1419,8831
1421,10853
1421,16562
1421,11896
1421,10420
1421,14202
1421,10779
1421,4168
1422,1357
1422,3342
1423,15357
1423,6356
1423,11687
1423,5804
1424,1413
1424,13247
1425,14533
1426,16459
1426,13016
1426,12123
1427,2700
1427,2298
1427,12789
1428,16704
1429,8214
1429,9602
1429,11701
1429,16702
1429,16377
1429,3399
1429,6046
1430,16498
1430,9290
1430,4549
1430,14736
1430,15391
1431,13973
1431,1564
1431,11450
1431,5970
1431,16525
1432,13547
1432,6948
1432,8603
1432,114
1432,16809
1432,11715
1432,526
1432,8219
1432,15400
1432,14620
1433,5403
1433,13759
1433,1149
1434,2135
1436,2417
1436,5280
1436,1076
1438,6557
1438,10245
1438,1094
1438,13707
1438,7482
1438,12703
1438,9621
1439,12290
1439,12234
1439,6559
1439,6780
1440,8736
1441,7207
1441,9789
1441,788
1441,6554
1441,12964
1441,6312
1441,9569
1441,4316
1445,10678
1445,13758
1445,10100
1447,1630
1447,14877
1447,9040
1450,15049
1450,242
1451,15088
1452,5710
1452,13892
1453,11012
1455,12985
1455,13893
1455,12158
1455,2262
1456,9571
1456,14399
1456,10199
1456,13383
1456,12452
1456,12009
1459,11105
1459,5281
1462,11974
1462,14910
1462,2509
1463,8112
1464,319
1465,11580
1465,4229
1466,639
1466,10947
1467,15848
1467,9022
1468,13728
1468,7292
1468,14607
1468,9110
1468,16364
1468,560
1468,12709
1468,629
1468,4896
1468,9015
1469,5341
1469,186
1469,7497
1469,5448
1470,10692
1470,13612
1470,8746
1470,15269
1470,12281
1470,6089
1470,7488
1471,12030
1471,16409
1471,14238
1471,9380
1471,3461
1471,15423
1471,6515
1471,9902
1471,10171
1471,10362
1471,15396
1474,2132
1474,2222
1474,1141
1474,14600
1475,13338
1475,4125
1475,16279
1475,5184
1475,13995
1475,8539
1476,4518
1476,2591
1476,11996
1476,2051
1476,4625
1476,10354
1476,13428
1476,10440
1476,12966
1477,7724
1477,7383
1478,15091
1478,10159
1478,15653
1478,16191
1479,15580
1479,7368
1481,12185
1482,10844
1484,10236
1484,2832
1484,16392
1484,987
1484,861
1484,16178
1484,16735
1484,13719
1484,10072
1484,3611
1484,8661
1484,8011
1484,6409
1484,13704
1485,10761
1485,5138
1485,7427
1485,15551
1485,16263
1485,12807
1485,9843
1485,11051
1485,9433
1485,6852
1485,16062
1486,12326
1486,10535
1486,11682
1487,14679
1487,124
1491,7795
1491,12325
1491,4543
1491,343
1491,694
1491,2662
1491,13702
1492,14448
1492,16002
1494,16469
1494,283
1495,14323
1495,2621
1495,12011
1495,11771
1495,10125
1496,8982
1496,11889
1496,12243
1496,2261
1496,5591
1496,9035
1496,769
1496,16183
1496,12276
1496,12748
1496,4482
1496,8617
1496,6336
1496,4002
1496,12142
1496,14964
1496,2006
1496,1392
1496,2010
1496,13399
1496,3039
1496,3978
1496,12545
1496,13944
1496,4991
1496,7223
1496,1055
1496,9809
1496,3690
1496,3511
1496,3918
1496,16002
1496,15189
1496,267
1496,4402
1496,11530
1496,9066
1496,7033
1496,6098
1496,166
1496,3069
1496,8684
1496,10030
1496,3057
1496,325
1496,5135
1496,14808
1496,15784
1496,1183
1496,12568
1496,4944
1496,9917
1498,6770
1498,9405
1498,10695
1498,3958
1498,100
1498,9606
1498,13945
1498,15251
1499,1388
1501,4433
1502,9819
1502,14850
1503,5425
1504,11510
1505,14533
1505,4828
1505,15628
1505,328
1506,15803
1506,8210
1507,4759
1507,15572
1507,15658
1509,3492
1509,3124
1510,1055
1510,5861
1510,4829
1510,4402
1510,10030
1510,325
1510,4944
1510,2529
1510,9917
1510,8018
1510,8982
1510,16183
1510,12276
1510,11605
1510,14964
1510,3039
1511,15222
1511,11148
1511,5704
1511,11227
1511,8019
1511,7568
1511,9906
1511,4600
1511,5596
1511,16237
1511,12057
1511,5698
1511,3771
1511,3584
1511,7235
1511,12472
1511,8691
1511,8317
1511,14343
1511,8456
1511,15791
1511,6464
1512,2581
1514,15555
1515,8868
1516,12183
1516,12045
1516,8586
1516,2064
1516,3700
1516,8686
1517,7789
1518,2216
1518,1828
1518,4638
1519,15998
1519,1147
1519,14228
1519,469
1519,7630
1520,7539
1521,16735
1521,6156
1523,14533
1523,15273
1523,705
1523,2710
1523,2283
1523,16352
1523,15535
1523,6602
1523,8192
1523,11388
1523,11506
1523,13840
1523,15772
1523,1875
1524,11784
1524,14850
1524,4478
1524,16131
1524,1502
1524,2616
1524,9647
1524,9326
1524,1731
1524,10538
1524,129
1524,9371
1524,14897
1524,15869
1524,12710
1524,9819
1524,7604
1526,2792
1526,8167
1526,4020
1526,5911
1526,10026
1526,5883
1526,14015
1526,7148
1526,175
1526,11275
1526,14172
1527,16624
1528,2712
1528,996
1528,9259
1528,3840
1528,2689
1528,11075
1530,16043
1531,3951
1531,1910
1531,5753
1533,5143
1533,2838
1533,10413
1533,14195
1533,15191
1534,2671
1534,6600
1534,10151
1534,11127
1534,5675
1534,13242
1535,10946
1535,6077
1536,1338
1536,16246
1537,11712
1537,1157
1537,2138
1537,14092
1538,1765
1540,5873
1540,4183
1540,12731
1542,15398
1542,2322
1542,16293
1542,8462
1542,12886
1542,11577
1542,12395
1542,5833
1542,4061
1543,7395
1543,9695
1543,13469
1544,379
1544,611
1544,120
1544,11269
1544,101
1544,1390
1544,5472
1544,6574
1544,7343
1544,10848
1544,8030
1544,9063
1545,909
1545,13868
1545,14202
1545,14609
1548,1735
1548,15710
1548,16682
1548,14637
1548,8770
1548,14987
1548,10393
1548,5254
1550,966
1551,5349
1551,5203
1553,7674
1553,6182
1553,11370
1553,9333
1553,974
1553,2483
1553,12937
1553,5346
1553,10835
1553,15373
1553,10856
1553,342
1553,15789
1554,14248
1554,6787
1554,6267
1554,7609
1554,3885
1554,12099
1554,4288
1554,3219
1554,9505
1554,16015
1554,1415
1554,3383
1554,6303
1555,1645
1555,11074
1556,8703
1557,16419
1559,14243
1559,1269
1559,13902
1559,16281
1559,4368
1559,392
1559,6487
1559,14253
1559,12643
1559,2978
1559,7093
1559,3454
1559,954
1559,15364
1559,4012
1559,2349
1559,4508
1559,2687
1559,8302
1560,613
1560,7400
1561,11506
1562,13512
1562,1970
1562,6215
1562,10245
1562,10172
1562,9652
1562,2078
1564,16525
1567,5917
1567,7373
1567,1990
1567,9179
1567,9236
1567,2511
1567,2621
1567,4016
1567,7818
1567,14462
1567,15572
1567,15682
1567,11258
1567,3932
1567,6225
1567,5908
1568,2869
1571,4733
1571,13232
1572,15365
1572,3961
1572,10411
1573,11773
1574,5587
1574,5982
1574,4633
1574,10273
1575,10075
1579,16686
1580,4000
1580,16073
1580,1347
1580,9126
1580,5321
1581,8038
1581,8674
1582,7797
1583,6209
1584,12201
1586,13319
1586,14836
1586,875
1586,4105
1587,9216
1587,1125
1587,3357
1587,16207
1587,3135
1587,8665
1587,11760
1587,10044
1587,6703
1589,10437
1589,9392
1589,15451
1589,7051
1589,12008
1589,13314
1589,5581
1589,5277
1589,6326
1589,4102
1590,15760
1591,7820
1591,14762
1591,5866
1591,6839
1591,15244
1592,1539
1592,8184
1592,11434
1593,15405
1594,12632
1595,16297
1597,15804
1597,10385
1599,6067
1599,10309
1600,15760
1600,15712
1601,1464
1602,9581
1602,6743
1602,5739
1602,2015
1602,7801
1602,14782
1602,1763
1602,10188
1602,15482
1602,12583
1602,15222
1602,11148
1602,13323
1602,1215
1602,898
1602,11340
1602,2460
1602,3082
1602,15036
1602,11816
1602,14821
1602,1009
1602,9068
1602,8133
1602,8804
1603,14303
1603,15962
1603,8733
1603,16552
1603,3245
1603,11487
1603,14835
1606,14036
1606,11537
1606,14905
1606,5545
1606,6192
1608,6560
1608,7158
1608,3191
1608,329
1608,7286
1608,10295
1608,11247
1610,16604
1610,15080
1610,12352
1610,10219
1610,640
1610,2064
1611,14811
1611,13559
1611,6765
1611,1765
1611,13561
1611,13134
1611,15883
1611,14542
1612,1826
1612,16363
1613,14487
1613,12983
1613,15272
1613,9027
1613,2912
1613,15468
1613,16192
1613,13224
1613,15493
1613,15981
1613,6800
1613,608
1613,8581
1613,13050
1613,6500
1613,11790
1613,14677
1613,12534
1613,4862
1613,11953
1613,5956
1613,12250
1613,15507
1613,6115
1613,3594
1613,15304
1614,13407
1614,5674
1615,142
1615,6611
1615,10239
1616,11203
1616,12960
1616,67
1616,5475
1616,14953
1616,11225
1616,16141
1616,1109
1616,15889
1616,11701
1616,2809
1616,16593
1616,8441
1617,2463
1617,2581
1617,14787
1617,14474
1617,968
1617,7014
1617,6169
1617,12443
1617,12126
1617,15257
1617,4413
1617,13895
1617,13712
1617,7951
1618,16093
1618,15949
1619,1639
1619,16862
1619,10992
1619,10809
1619,2731
1620,6062
1621,1956
1621,10471
1621,10228
1621,5699
1622,12154
1622,7458
1622,3087
1622,14745
1622,15221
1622,12904
1622,5777
1622,11685
1622,12250
1622,1773
1625,6983
1625,685
1625,8972
1625,12249
1625,7456
1625,8583
1625,8961
1625,12406
1625,4014
1625,3136
1627,12224
1630,1363
1630,9040
1630,14877
1631,4361
1631,11847
1631,3219
1631,243
1631,418
1631,552
1631,6787
1631,1554
1631,16216
1631,10853
1631,12447
1631,15196
1632,10057
1632,14213
1632,15673
1632,14067
1632,2274
1633,5100
1633,3207
1635,9653
1635,2795
1636,674
1638,16579
1638,8212
1639,11252
1639,10809
1639,1934
1639,16816
1639,10294
1639,1890
1639,14202
1639,5192
1639,12015
1639,9384
1639,5660
1639,12210
1639,16240
1640,3579
1640,8930
1640,9349
1640,2075
1640,4523
1640,11736
1640,6256
1640,9509
1640,2369
1640,4711
1640,5195
1640,1301
1640,5278
1640,4258
1640,6982
1641,12916
1641,14687
1641,16208
1641,3678
1642,4947
1642,14937
1642,14197
1642,1959
1642,7688
1642,16666
1642,14869
1642,16111
1643,15924
1643,3926
1644,10372
1644,2093
1646,9258
1647,10662
1647,14614
1647,1404
1647,3393
1647,6333
1647,5451
1647,11253
1647,5683
1647,9444
1647,8566
1647,926
1647,2708
1647,8567
1647,15683
1647,10263
1648,10232
1648,6020
1648,11308
1648,15553
1650,9479
1650,14185
1650,9599
1652,9604
1652,5055
1652,9944
1652,11225
1653,6771
1654,10903
1654,2074
1656,3751
1656,13603
1656,4758
1657,8984
1657,13742
1660,13184
1661,3725
1661,193
1662,14656
1662,10725
1663,8248
1663,344
1663,4041
1663,207
1663,3001
1663,10194
1663,3559
1663,7377
1665,12128
1665,338
1665,3542
1665,14679
1665,12000
1665,10805
1666,8236
1666,3935
1666,11750
1666,6477
1666,4432
1666,11064
1666,3038
1666,13553
1666,6336
1666,3978
1666,8207
1666,3511
1667,16756
1667,4155
1669,8227
1669,1591
1670,15204
1672,813
1672,721
1672,15229
1673,1446
1673,3766
1673,4836
1675,2709
1676,7865
1676,15750
1676,11025
1676,8476
1676,15986
1676,16589
1676,10836
1676,11365
1676,8019
1676,131
1678,464
1678,14305
1678,15415
1678,5673
1678,14887
1678,14391
1678,7593
1678,9427
1678,12440
1678,3370
1678,12929
1678,14601
1678,14105
1678,16614
1679,3382
1681,10701
1681,14471
1681,12768
1681,10048
1681,8236
1681,3178
1681,9042
1684,4039
1684,1681
1684,10029
1684,3117
1684,13063
1685,7911
1685,13182
1686,16343
1686,15479
1686,6648
1686,13662
1686,10654
1689,5818
1689,11112
1689,10101
1689,11313
1690,16755
1691,12125
1691,15179
1691,8077
1692,2549
1693,1043
1693,593
1694,15712
1695,4351
1695,5868
1695,4092
1697,16041
1697,311
1697,3243
1698,4551
1698,953
1698,4104
1698,9398
1699,9953
1700,13992
1700,6828
1700,12043
1700,2923
1700,10735
1701,15237
1701,11022
1702,8277
1703,2946
1703,10928
1703,12677
1703,2317
1703,3427
1703,13495
1703,6494
1704,8862
1704,3168
1706,9441
1708,2476
1708,142
1709,8288
1709,11984
1711,7008
1712,13003
1712,10458
1712,1116
1712,7634
1712,9956
1713,8115
1713,3183
1713,5721
1713,13223
1713,15639
1713,4365
1713,15644
1713,14754
1713,11725
1713,3394
1713,10973
1714,8967
1715,14919
1716,4811
1716,9979
1716,12077
1716,8731
1716,3573
1716,5924
1718,5267
1718,11639
1718,3821
1718,12941
1718,5722
1719,15550
1721,9971
1722,4545
1722,11612
1723,11695
1723,14039
1726,5549
1726,10295
1726,10971
1726,8032
1726,11948
1728,10279
1728,15025
1728,12517
1728,15567
1728,8057
1728,6883
1729,7311
1729,13276
1729,848
1733,11630
1734,7673
1735,15710
1736,7609
1736,6267
1736,13602
1737,6521
1737,1761
1737,6754
1737,9520
1737,1063
1737,12083
1737,5748
1739,7
1739,15475
1741,1508
1742,1375
1743,12291
1746,14309
1746,8639
1746,369
1747,14684
1747,3938
1747,4859
1747,7072
1748,4443
1748,8038
1748,8718
1752,6791
1753,6644
1753,12870
1753,4874
1754,14054
1754,2656
1755,2141
1755,14172
1755,16177
1755,16365
1755,7562
1755,15272
1755,131
1755,3754
1755,3685
1756,13909
1757,15437
1757,5732
1758,14690
1758,13093
1758,4506
1758,11468
1758,437
1760,4826
1760,12160
1761,6754
1761,1063
1761,9520
1761,6521
1761,12083
1762,1294
1762,12476
1762,11195
1762,8727
1762,8841
1762,10644
1762,7729
1762,11344
1762,13312
1762,7852
1763,713
1763,2015
1763,7801
1763,2460
1763,3082
1763,3570
1765,743
1765,14455
1765,14764
1765,10345
1765,4535
1766,14055
1766,8322
1769,575
1769,15698
1770,14317
1770,14297
1770,12073
1770,4486
