source,target
1770,170
1770,10872
1771,8350
1771,13580
1771,4531
1772,12907
1772,14542
1772,13866
1773,8036
1773,14998
1774,5387
1774,3285
1774,10222
1774,9177
1774,1155
1774,13154
1774,2095
1774,7784
1774,8366
1775,7336
1777,3205
1777,5259
1777,2292
1778,776
1780,1577
1780,4647
1782,15113
1783,12584
1783,16032
1783,13784
1783,1184
1783,5734
1783,5657
1783,8808
1783,15338
1783,13208
1783,16676
1783,3173
1783,1547
1783,4353
1783,12774
1783,13079
1783,10225
1783,11408
1783,6928
1784,8637
1785,10752
1785,5625
1785,8314
1787,6775
1787,11242
1787,16142
1788,12511
1788,496
1788,1449
1789,989
1790,12938
1790,4843
1790,6734
1790,12451
1790,12001
1790,6337
1790,2133
1793,2392
1793,319
1794,12449
1795,16835
1795,15473
1795,9191
1795,4475
1795,9041
1795,9993
1795,6370
1795,7542
1795,12401
1795,6908
1795,3883
1795,16752
1795,8486
1795,1550
1795,416
1795,15810
1795,3348
1796,8581
1796,608
1796,11790
1796,5956
1797,4104
1798,3817
1798,207
1798,3704
1798,9250
1798,7971
1798,3304
1798,9810
1799,12358
1800,13121
1800,12804
1800,12915
1802,11899
1802,16288
1802,2920
1802,13289
1803,15099
1803,532
1803,2907
1803,16036
1804,15857
1805,7810
1806,12565
1807,11275
1807,4020
1807,12136
1807,13316
1809,3688
1809,9425
1809,3112
1810,3186
1811,15946
1813,12002
1813,7262
1813,7206
1813,205
1815,13268
1815,13647
1815,16201
1817,946
1818,8121
1818,14794
1819,10042
1819,4003
1820,1206
1820,16407
1820,14578
1820,4938
1821,3201
1822,9797
1822,11644
1824,1584
1824,12201
1824,4366
1825,6462
1827,7593
1827,9427
1827,1678
1827,12929
1827,14601
1827,14305
1827,5673
1827,14391
1827,14887
1828,6997
1828,10685
1828,11868
1828,12165
1828,4525
1828,16528
1828,5782
1828,2216
1828,740
1828,6595
1828,9157
1828,13142
1828,12069
1828,15688
1828,8601
1828,8402
1828,12196
1828,11525
1828,10468
1828,4638
1828,4386
1828,8094
1830,4678
1831,11499
1831,15935
1831,11532
1831,1050
1831,11337
1831,13842
1831,860
1831,6402
1831,4048
1831,15034
1831,11245
1831,13152
1831,5752
1831,7041
1831,6110
1831,117
1831,9095
1831,13104
1831,13259
1831,0
1831,6156
1831,4066
1831,2781
1831,10950
1831,12186
1832,8116
1832,3526
1832,6019
1832,2002
1832,6361
1832,16713
1832,832
1832,4593
1832,6078
1832,5318
1834,1584
1834,2142
1835,4018
1837,15115
1838,13739
1838,14309
1838,6944
1839,7982
1839,12096
1841,10957
1841,12763
1842,5225
1843,15478
1843,202
1843,15218
1843,15678
1843,7038
1843,15231
1843,10287
1843,8714
1843,790
1843,3043
1843,11610
1843,8382
1845,4412
1847,10800
1848,16538
1850,3984
1850,1927
1850,1395
1850,7124
1850,14159
1852,2248
1852,3373
1852,9363
1852,7883
1853,14703
1855,5563
1855,5545
1856,11262
1856,2404
1857,1077
1857,10376
1857,7881
1860,16836
1860,8006
1860,1558
1860,11898
1861,8255
1861,4545
1861,13608
1862,13473
1864,12067
1864,5177
1865,794
1865,13041
1865,9942
1865,2209
1865,2343
1866,3081
1866,5557
1866,2236
1866,12467
1866,6279
1866,3474
1866,1608
1866,9557
1866,2153
1868,2693
1868,7427
1868,3772
1868,9433
1869,11894
1870,5791
1870,7621
1870,9188
1874,10623
1874,1418
1874,11484
1875,15772
1875,14533
1875,5438
1875,2710
1875,6394
1875,16352
1875,15535
1876,7067
1876,600
1877,15830
1877,6020
1877,3044
1877,11957
1878,15350
1878,11996
1878,5642
1879,2165
1879,6525
1880,13970
1880,12134
1882,8115
1882,15800
1882,5721
1882,16065
1882,13223
1882,2623
1882,9210
1882,5750
1882,15602
1882,9597
1882,15639
1882,1713
1882,5775
1882,16416
1882,15644
1882,13335
1882,1995
1882,3394
1882,14754
1882,8395
1882,10973
1882,15767
1882,2890
1882,10331
1884,11482
1884,3217
1884,8086
1885,15989
1885,9700
1886,10297
1886,13131
1887,6834
1887,1318
1887,3364
1888,7434
1890,874
1890,5660
1891,9046
1892,927
1892,10157
1892,9381
1892,5787
1892,14730
1892,6114
1892,735
1892,7318
1892,4533
1892,6489
1892,15597
1895,8631
1897,10997
1897,8113
1897,11159
1899,6677
1899,11955
1900,675
1900,301
1900,2612
1900,16003
1903,8792
1903,16255
1903,13987
1908,4954
1908,14253
1910,3951
1910,5753
1911,14102
1911,2933
1912,1974
1912,3881
1914,7364
1914,7909
1914,16753
1914,6642
1914,14030
1914,9899
1914,3947
1915,16740
1915,1237
1915,8321
1916,3786
1919,9801
1919,1840
1919,16650
1919,9698
1920,2810
1920,13688
1921,8878
1922,12607
1922,15913
1922,9257
1922,1365
1922,9396
1922,13556
1922,9986
1922,13751
1922,12707
1922,14647
1923,7157
1923,11758
1924,9987
1924,13773
1924,10124
1925,14326
1925,7780
1925,2585
1925,7989
1925,3614
1925,4855
1927,3984
1927,5774
1927,9657
1927,4477
1927,14159
1927,5503
1928,13217
1928,12965
1928,6151
1928,8412
1928,3106
1928,959
1928,8441
1928,65
1928,5339
1928,12252
1929,15421
1929,9084
1931,12157
1931,2142
1931,16792
1932,15890
1935,10934
1937,4453
1937,11597
1937,9304
1937,14033
1937,3613
1938,2835
1938,5911
1939,4347
1940,15179
1940,6771
1940,6040
1940,1653
1940,16071
1940,14791
1940,5493
1940,14532
1941,15488
1941,15932
1941,4068
1942,8158
1942,3556
1942,12950
1942,69
1942,4676
1943,4487
1943,8244
1943,14994
1943,15994
1943,15779
1943,8131
1943,8241
1943,7009
1943,7981
1943,14889
1943,1927
1943,3716
1943,5493
1943,16345
1943,16085
1943,4115
1943,16427
1943,5774
1943,11629
1943,9556
1943,1603
1943,6812
1945,7898
1945,5264
1945,2105
1946,10935
1946,4751
1946,13013
1947,6996
1949,7666
1949,4531
1949,8350
1949,13580
1950,14734
1950,3054
1950,9153
1952,12370
1952,2750
1952,12102
1954,10003
1954,940
1954,13805
1954,4470
1954,14477
1954,13827
1954,3479
1955,6956
1956,10228
1956,12981
1956,11693
1956,12511
1957,14765
1957,2194
1957,4398
1957,7525
1957,5895
1957,14141
1957,9506
1958,6390
1963,16859
1963,372
1963,3304
1963,7354
1963,3817
1963,8676
1963,11824
1963,12121
1964,5817
1965,3841
1965,8559
1965,2147
1965,13829
1966,6170
1966,409
1966,15734
1966,10755
1966,13151
1968,3936
1968,12366
1968,11928
1970,2860
1971,16610
1971,2533
1972,8969
1973,5911
1973,5883
1973,11275
1973,3615
1973,1526
1973,16379
1974,3881
1976,10689
1976,3907
1976,830
1976,14626
1976,1365
1977,10211
1977,5068
1977,2207
1978,2138
1978,2220
1978,10547
1979,8376
1979,3884
1979,4933
1979,11696
1980,13704
1980,2324
1980,3907
1980,15178
1980,99
1981,3181
1981,16477
1981,8000
1981,10786
1981,5567
1982,428
1982,15384
1983,11660
1984,2208
1985,11353
1985,2056
1988,7463
1988,13198
1988,7514
1990,15572
1991,14320
1992,6627
1992,5246
1992,9154
1992,776
1993,10856
1993,6999
1993,2836
1994,648
1994,4389
1995,16416
1996,14066
1997,3268
1997,10053
1998,11986
1999,2671
1999,3810
1999,14138
1999,10956
2001,4552
2001,4797
2002,351
2002,4978
2002,8764
2002,8882
2002,11880
2002,6274
2003,6743
2003,14167
2003,481
2004,16041
2004,7271
2005,7738
2006,10030
2006,325
2006,4944
2006,8018
2006,2529
2006,9917
2006,8982
2006,16183
2006,12276
2006,14964
2006,3039
2006,1510
2006,1055
2006,5861
2006,3345
2006,15189
2006,4829
2006,4402
2007,5984
2007,6769
2007,11575
2007,2305
2007,14076
2007,13946
2007,2659
2007,9893
2007,11613
2007,8291
2007,9438
2007,5096
2007,457
2007,13546
2007,13408
2008,15421
2008,7290
2008,5554
2009,16675
2009,2559
2009,9899
2010,3039
2010,1055
2010,5861
2010,13944
2010,3511
2010,4991
2010,15843
2010,3690
2010,4402
2010,16002
2010,3345
2010,15189
2010,267
2010,7033
2010,9066
2010,6098
2010,166
2010,3069
2010,10030
2010,325
2010,8018
2010,8022
2010,12568
2010,2529
2010,9917
2010,8982
2010,16183
2010,12243
2010,2261
2010,9035
2010,769
2010,12276
2010,11605
2010,9605
2010,12748
2010,6336
2010,4002
2010,1510
2010,12545
2010,14964
2010,2006
2011,13395
2011,16538
2011,8398
2011,4304
2011,5113
2011,12575
2011,14117
2013,10700
2013,3991
2016,12445
2016,7741
2017,2701
2017,4097
2017,13267
2017,8087
2017,3924
2018,1927
2018,1395
2020,15413
2020,14100
2020,14264
2020,2396
2021,14766
2021,12721
2021,14498
2021,6265
2021,8969
2021,11222
2021,16569
2021,12251
2021,16053
2021,12280
2021,6446
2024,1073
2024,677
2024,15880
2025,2347
2025,2389
2026,14524
2026,8634
2026,1804
2026,15857
2026,8140
2027,6780
2027,9846
2027,6333
2027,3922
2027,9444
2027,12290
2027,1072
2027,5427
2027,926
2027,14608
2027,825
2027,2500
2027,2708
2027,6339
2027,2773
2027,1647
2027,16638
2027,6559
2027,10662
2027,12334
2028,1511
2029,3714
2030,2860
2030,1970
2031,16330
2032,1997
2032,14228
2032,12813
2032,10053
2032,4176
2033,4851
2034,12665
2034,12722
2034,15361
2035,2748
2035,7042
2036,15821
2036,10479
2036,12984
2036,10516
2036,10744
2038,14258
2043,12022
2043,1398
2043,9221
2043,6453
2043,11566
2044,1741
2044,131
2044,9321
2044,14916
2046,14285
2047,11283
2047,6020
2048,11904
2051,4518
2052,9851
2053,207
2053,3117
2054,2207
2054,4973
2054,3876
2054,819
2054,13013
2054,15941
2055,1250
2055,13160
2056,11353
2056,2132
2056,2759
2056,14339
2056,8098
2056,10404
2056,14052
2057,2952
2057,13963
2057,14679
2057,11843
2057,853
2058,10846
2058,4678
2058,14803
2058,1830
2059,888
2059,1396
2061,1227
2061,14307
2061,8977
2061,1809
2061,10852
2061,13698
2061,3688
2061,2757
2061,13398
2061,6084
2061,3112
2061,7178
2061,1893
2061,16453
2061,8045
2061,7338
2062,5357
2063,16618
2064,12352
2065,5833
2066,12208
2066,1696
2066,6583
2066,6567
2068,12866
2068,13733
2071,121
2072,4120
2072,8635
2072,5855
2072,4953
2077,11653
2077,2440
2077,10768
2077,15132
2077,2975
2079,812
2080,2450
2081,1597
2081,10771
2082,13245
2082,6703
2082,9216
2082,2487
2082,1125
2082,3357
2082,646
2082,16207
2082,8665
2082,13821
2082,7397
2082,11760
2082,1587
2082,10044
2082,3185
2083,13768
2084,12926
2084,4963
2084,9383
2084,13067
2085,16020
2085,3735
2085,14274
2085,12335
2085,16641
2085,4488
2087,11423
2087,5647
2087,11112
2089,4958
2090,1865
2090,1204
2090,13041
2091,108
2092,15836
2092,7895
2092,12185
2092,146
2092,13219
2092,6824
2092,16818
2092,16489
2093,835
2094,10486
2094,12137
2094,16008
2094,15504
2094,13740
2094,8565
2094,14245
2094,15164
2094,13538
2094,9781
2094,5695
2094,6846
2094,2516
2095,11112
2095,1155
2095,13154
2095,2087
2095,11423
2095,5647
2096,7272
2096,10816
2097,15837
2098,11583
2098,6318
2098,15300
2098,616
2098,10066
2099,8217
2099,709
2099,11651
2100,5961
2100,142
2101,10929
2101,4226
2102,13922
2104,2542
2104,14966
2104,11060
2105,5264
2107,3313
2109,9332
2109,7
2110,933
2110,4289
2110,1569
2112,8660
2113,3392
2113,14147
2113,12842
2114,12058
2114,16361
2115,15025
2117,11342
2119,5044
2119,7992
2120,4240
2120,8819
2120,14504
2122,8473
2122,5440
2124,2877
2125,15361
2125,13203
2125,5970
2125,10391
2125,10249
2129,11689
2129,5716
2129,842
2130,14626
2131,11537
2131,6313
2131,6745
2132,2759
2132,2222
2132,3671
2133,1499
2133,13138
2135,1605
2135,13239
2136,10448
2136,9229
2136,9043
2137,3771
2137,1413
2137,6862
2137,7761
2137,14145
2137,4094
2137,15617
2137,13247
2137,5458
2137,3661
2137,5613
2138,14092
2138,57
2138,14744
2138,16708
2138,546
2138,5690
2138,11712
2138,255
2138,2577
2139,1550
2140,9328
2140,822
2140,6451
2140,169
2140,16596
2140,8842
2140,4256
2140,7387
2141,3754
2141,14172
2141,7562
2141,4655
2141,12454
2142,1584
2142,5203
2142,2926
2142,12157
2143,7417
2144,10252
2144,9830
2144,4750
2144,3311
2145,8595
2145,8954
2147,8559
2147,4762
2147,12691
2148,4709
2148,10814
2149,9523
2149,11165
2150,10204
2152,4733
2152,2392
2155,11410
2155,10388
2156,12283
2156,265
2156,14814
2156,1242
2156,1677
2156,2966
2156,2881
2156,10591
2156,15336
2157,11587
2159,7448
2160,3112
2166,10630
2166,15400
2166,8777
2166,7423
2166,8623
2166,9042
2166,207
2168,2430
2169,3981
2169,2775
2169,16328
2169,7468
2169,2752
2169,7826
2170,12958
2170,13024
2170,12337
2170,2307
2170,226
2171,15323
2171,8281
2171,3537
2171,9539
2172,14103
2173,5098
2174,9468
2174,12378
2176,8829
2176,9651
2177,14055
2177,10941
2177,14557
2178,13433
2180,7766
2181,16253
2181,14366
2182,8126
2182,7012
2182,8359
2182,960
2182,14878
2183,1402
2183,3763
2183,14705
2187,5620
2187,5328
2189,8935
2190,11381
2192,16239
2192,2054
2192,3876
2192,2803
2193,464
2193,14105
2193,582
2193,6958
2193,11016
2193,7938
2193,201
2193,510
2193,12440
2193,5581
2195,12366
2195,14046
2195,11928
2195,1968
2195,3936
2196,16317
2196,2603
2196,10719
2196,15745
2196,9707
2196,7284
2196,12582
2196,4355
2196,1033
2197,4763
2197,5255
2199,7130
2199,9936
2199,15962
2200,11381
2200,14167
2201,5927
2201,11709
2201,13136
2201,1215
2202,16063
2203,10052
2203,8975
2203,1348
2203,1271
2204,3794
2204,16233
2204,12517
2204,8057
2205,14173
2205,7616
2206,2304
2207,5068
2209,9942
2210,13727
2210,14692
2211,6356
2211,1257
2211,6788
2211,9033
2211,7656
2212,10228
2212,7795
2214,2228
2215,15941
2215,12245
2215,4841
2215,7960
2215,4581
2215,2223
2215,4585
2215,2040
2215,10847
2215,16393
2215,9924
2215,7326
2215,2207
2215,11986
2215,13600
2215,16239
2215,6294
2215,10787
2215,11572
2215,1102
2215,4973
2215,16760
2215,11641
2215,2192
2215,4424
2215,6067
2215,14207
2215,3286
2215,5514
2215,2054
2215,1977
2215,9633
2215,14122
2215,2713
2215,2453
2215,3876
2215,2803
2215,5068
2215,3970
2215,10309
2215,10935
2215,2966
2215,819
2215,13013
2215,4751
2215,10712
2215,9354
2215,1946
2215,10163
2215,15937
2216,13142
2217,11193
2217,2313
2220,2138
2221,13671
2221,323
2222,12798
2222,12425
2222,14600
2222,7912
2222,14052
2222,973
2222,10740
2224,9059
2224,2375
2224,10918
2225,4001
2225,2672
2225,16831
2225,11225
2226,9825
2227,9797
2227,11644
2230,3886
2230,5671
2230,11884
2230,952
2231,8614
2232,10069
2232,10992
2234,8791
2234,12186
2234,1156
2235,12015
2237,412
2237,13018
2237,7478
2244,6129
2245,10251
2247,2883
2247,1955
2248,2078
2248,1562
2248,3258
2248,7883
2249,5554
2249,1929
2249,15421
2251,1676
2254,12325
2254,15733
2255,4142
2256,11383
2256,2991
2257,13556
2260,6061
2260,14291
2261,3069
2261,4944
2261,8018
2261,8022
2261,2529
2261,9917
2261,8982
2261,16183
2261,11605
2261,4002
2261,12276
2261,1510
2261,14964
2261,2006
2261,13399
2261,3039
2261,1055
2261,5861
2261,3511
2261,15843
2261,4402
2261,16002
2261,3345
2261,15189
2261,4829
2261,10030
2262,9562
2262,13893
2262,8624
2262,5404
2262,12985
2263,8887
2263,15982
2263,1908
2263,4954
2263,14253
2263,836
2264,14919
2265,13664
2265,8575
2266,4548
2266,10318
2266,8334
2266,9168
2266,7839
2266,15240
2266,322
2268,12866
2270,5356
2270,1042
2270,5239
2271,989
2271,4457
2271,4701
2272,3659
2272,7427
2273,3934
2273,1119
2273,4868
2274,15350
2274,12830
2275,323
2275,12826
2275,5540
2275,7943
2275,6281
2275,2695
2275,11978
2275,15174
2275,15166
2275,3521
2275,4871
2275,16447
2275,3485
2275,7368
2278,8668
2278,12036
2278,10166
2278,12663
2278,3027
2278,13599
2278,5414
2278,6516
2278,14099
2278,13282
2278,5366
2278,7318
2278,7298
2279,11694
2279,108
2281,7210
2281,9735
2281,6268
2281,10489
2281,8289
2281,12953
2281,499
2281,2980
2281,1122
2281,240
2281,8270
2281,13414
2281,3001
2281,7754
2281,5957
2282,8162
2282,15256
2285,3061
2287,4144
2287,7292
2287,7217
2287,16203
2287,1468
2288,6521
2288,4863
2289,12542
2290,7695
2290,10340
2292,16101
2292,3205
2292,11500
2292,1576
2292,7732
2293,9164
2293,15038
2294,4425
2295,2818
2295,10410
2295,14899
2295,12484
2295,2588
2295,11298
2295,7773
2295,13852
2295,2667
2296,3721
2296,14494
2296,2752
2298,15425
2298,2700
2299,970
2300,14341
2300,13761
2301,1654
2301,13919
2301,10903
2302,14533
2303,15466
2305,9438
2307,7451
2307,12958
2307,226
2309,2655
2309,14264
2309,3633
2310,2982
2311,13809
2311,15212
2311,222
2311,8205
2311,7160
2311,5359
2311,5099
2312,8219
2313,10718
2313,2949
2314,9549
2314,15868
2314,15161
2314,3407
2314,3054
2314,8092
2314,2965
2314,14777
2315,401
2315,1664
2319,16431
2319,11064
2319,6336
2319,3978
2319,4706
2319,3511
2319,3935
2319,11030
2320,7425
2320,15996
2321,12021
2321,14117
2321,15602
2321,12280
2323,12279
2324,7961
2324,15390
2324,16704
2324,99
2324,13704
2324,14351
2324,16392
2324,9293
2325,7774
2326,11649
2326,1687
2327,14451
2327,843
2327,1315
2327,11545
2327,13237
2327,13766
2329,11211
2329,11911
2329,1093
2329,11214
2329,7311
2329,13276
2329,1729
2330,3134
2330,3862
2330,13368
2330,5660
2331,15430
2331,5213
2331,3413
2331,9850
2333,4096
2333,3423
2335,14874
2336,7956
2338,8151
2338,7509
2341,8611
2341,10027
2341,4148
2343,2209
2345,15688
2345,15745
2345,8402
2345,11525
2345,12818
2345,3621
2345,1828
2345,7687
2345,8094
2345,10123
2345,6854
2345,4386
2345,11868
2345,12165
2345,4525
2345,16349
2345,4436
2345,12519
2345,740
2345,6595
2345,8429
2345,9157
2345,5705
2345,15996
2345,12166
2345,8763
2345,3799
2345,12069
2345,15025
2345,15436
2348,16646
2349,517
2349,13902
2349,1782
2349,15364
2349,11181
2349,15113
2350,15751
2351,11185
2351,13984
2352,14074
2352,14652
2352,346
2352,11605
2352,3815
2354,6626
2354,16691
2355,8038
2355,13768
2355,14874
2355,5002
2357,10438
2357,1181
2357,15794
2358,15208
2360,5807
2360,4104
2360,14127
2360,2584
2360,4374
2363,252
2363,4989
2363,12072
2363,9604
2363,9043
2363,7478
2363,12882
2363,13468
2363,2815
2363,6280
2363,9610
2363,11225
2363,4626
2363,7395
2363,3191
2363,4118
2365,11802
2365,8468
2366,4313
2367,7398
2369,4186
2369,13026
2369,5325
2369,15962
2369,10429
2369,14621
2369,6059
2369,3408
2369,8596
2369,3543
2369,14899
2369,18
2369,14981
2370,7318
2370,5502
2370,6114
2370,14750
2370,2467
2371,578
2372,5130
2373,13193
2374,13574
2374,12464
2374,4788
2374,10883
2375,9059
2375,10918
2379,14015
2379,1627
2380,13892
2381,15826
2381,15830
2381,6020
2381,1877
2381,11107
2383,12744
2383,6534
2384,1628
2384,1310
2385,6390
2385,3709
2385,4336
2387,13350
2389,12177
2389,12555
2389,7152
2389,2347
2391,4274
2391,13952
2391,2779
2391,3867
2391,5587
2391,846
2392,10116
2392,4733
2392,319
2393,5850
2393,8957
2393,5665
2394,5169
2395,6646
2397,12110
2397,8012
2399,3306
2402,7680
2402,8232
2404,11262
2404,9661
2404,11812
2405,10991
2405,10661
2406,9775
2407,1767
2410,6323
2410,11020
2412,5943
2413,12607
2414,7218
2414,13766
2414,10133
2415,735
2416,11697
2416,13107
2417,11684
2417,5280
2417,1076
2417,4935
2417,15674
2418,4655
2418,7075
2418,15067
2419,8883
2420,13760
2421,12250
2422,5615
2422,13166
2425,13007
2425,8081
2425,6764
2428,4803
2429,8660
2430,14544
2430,1871
2430,7576
2430,12000
2432,4323
2433,11189
2434,2763
2434,11200
2434,11445
2434,12795
2434,7644
2437,1071
2437,6426
2437,5639
2437,6620
2437,7104
2437,7454
2438,8113
2438,1897
2438,11159
2438,10997
2439,13169
2441,1665
2442,266
2442,7971
2443,11435
2443,16095
2445,14317
2446,1250
2448,16232
2448,13744
2448,4982
2449,5999
2449,11798
2450,12425
2450,5131
2450,14861
2450,3981
2450,15008
2450,14488
2450,12806
2450,13485
2452,6841
2453,12437
2453,14206
2453,11767
2454,9855
2454,11809
2455,6458
2455,16359
2457,4274
2457,9610
2457,12266
2458,16054
2458,8557
2458,12648
2458,8944
2458,11173
2459,4176
2459,1147
2459,6571
2459,14951
2459,12813
2459,14151
2459,13460
2459,469
2459,4027
2459,14501
2459,10053
2459,7516
2459,7630
2459,12497
2459,1519
2459,8529
2459,13042
2459,15998
2459,3036
2459,2032
2459,10851
2459,7932
2459,4667
2459,5363
2460,14383
2460,13140
2460,8198
2461,7159
2461,16553
2461,6860
2462,14729
2462,6876
2462,11321
2463,11050
2463,3618
2463,16849
2463,2936
2463,12174
2463,1936
2463,4514
2463,3400
2463,12126
2463,4775
2463,7491
2463,7739
2463,15571
2463,6553
2463,8655
2466,13685
2467,6114
2470,1927
2470,5774
2470,9657
2470,4477
2470,1395
2470,8218
2470,5503
2471,10336
2471,16586
2471,5418
2472,756
2472,4802
2472,12812
2472,3115
2472,4758
2472,310
2472,14171
2472,12325
2472,11870
2472,13867
2472,16701
2472,10741
2472,8818
2472,1544
2473,4948
2473,2049
2473,573
2473,13174
2473,6153
2473,2990
2473,3596
2473,5756
2473,11721
2477,15051
2477,10868
2477,2704
2477,8075
2477,5794
2477,10706
2477,2579
2478,7955
2481,6921
2482,13253
2482,12954
2483,535
2483,14344
2483,15373
2483,10856
2484,5676
2484,13911
2487,3185
2491,16261
2492,9882
2492,425
2492,6703
2492,105
2492,12068
2492,14394
2493,5168
2497,4345
2497,1833
2498,14992
2500,825
2500,6339
2500,2773
2501,13433
2502,13035
2502,12352
2502,11662
2503,10747
2504,1139
2504,8358
2504,3622
2505,240
2508,4918
2508,161
2508,10306
2508,15844
2508,6944
2508,5338
2508,13739
2508,5847
2508,3916
2508,15610
2508,13825
2508,9857
2508,5486
2508,8446
2508,9532
2509,7276
2509,14910
2510,1659
2510,5791
2510,7581
2511,11258
2511,14462
2511,15682
2511,9002
2511,142
2511,12958
2511,6225
2511,785
2511,5026
2511,14618
2511,4966
2511,3738
2511,8491
2511,1990
2511,9886
2511,14371
2511,16404
2511,6902
2511,226
2511,8423
2511,13782
2511,4016
2511,7647
2511,5179
2511,15572
2512,14631
2512,11533
2513,15770
2513,7557
2513,3810
2514,1375
2515,2740
2515,12503
2515,9292
2519,4793
2519,11320
2519,10940
2520,16342
2520,5706
2520,4520
