source,target
2520,4964
2520,15959
2524,15826
2524,2381
2524,11107
2525,10806
2525,12961
2525,13547
2525,16841
2525,6429
2525,5303
2525,5898
2526,13556
2529,14964
2529,3039
2529,1055
2529,5861
2529,3345
2529,15189
2529,4829
2529,10030
2529,325
2529,4944
2529,8018
2529,9917
2529,8982
2529,11605
2529,12276
2530,3013
2532,13343
2532,1930
2532,7399
2532,11965
2532,9721
2532,15751
2532,3830
2532,6575
2532,7043
2532,15480
2532,13736
2532,16042
2532,7878
2533,16610
2535,13165
2535,5364
2535,2299
2535,970
2536,9803
2537,7062
2537,14275
2537,5005
2537,1826
2538,14103
2538,1263
2538,7543
2538,13748
2540,9794
2540,12230
2540,5627
2540,12344
2540,2655
2540,9365
2540,7528
2541,883
2541,3474
2543,3637
2543,938
2543,13929
2544,1253
2544,13651
2544,11481
2544,5557
2544,14128
2544,13885
2544,7026
2544,11584
2547,1613
2547,3594
2548,9635
2548,8441
2548,65
2548,1928
2548,12252
2551,1009
2551,8019
2551,8511
2551,15714
2551,11148
2551,1602
2553,6534
2555,553
2555,10596
2555,5608
2555,11387
2555,8313
2556,9477
2558,13977
2559,16675
2559,9899
2561,3587
2562,11839
2562,13266
2562,10534
2562,10335
2562,12909
2562,8744
2563,6957
2564,13249
2564,14273
2565,14015
2565,9291
2565,12280
2565,1526
2565,16672
2566,4773
2566,2626
2566,8111
2566,73
2566,1122
2566,16272
2566,16577
2566,13305
2566,15891
2566,4840
2566,8236
2566,13798
2566,7179
2566,1812
2566,8419
2566,9566
2566,1247
2566,7761
2566,2768
2566,13482
2568,16347
2568,626
2569,14402
2570,6249
2571,10498
2574,13585
2574,1274
2574,13964
2574,9850
2574,6305
2574,36
2574,700
2575,8060
2575,6296
2576,7975
2576,9492
2576,5874
2578,2039
2578,837
2578,3754
2580,6975
2585,14326
2585,7989
2585,3614
2585,4855
2586,5075
2586,5800
2587,16751
2587,16747
2587,6213
2587,16280
2588,14899
2588,12484
2591,10597
2591,14525
2591,7504
2591,76
2591,10440
2591,5789
2593,13396
2594,4719
2594,946
2594,1817
2594,9827
2594,11410
2594,2550
2594,432
2594,7442
2595,374
2595,2826
2596,14197
2597,13808
2597,11915
2597,12082
2597,14664
2597,365
2598,8413
2598,1595
2598,486
2598,14217
2598,4365
2599,6669
2599,7487
2599,13453
2599,1178
2599,658
2599,15324
2599,4822
2599,15723
2599,789
2600,13429
2600,2318
2602,8011
2603,1033
2605,6052
2605,3515
2605,726
2605,12620
2605,14780
2606,4864
2607,5816
2607,12005
2607,14441
2607,12087
2607,1244
2607,14796
2607,12447
2609,7574
2609,6932
2609,14679
2610,11510
2610,1256
2610,14202
2610,11161
2610,8807
2610,2151
2610,12519
2610,16073
2610,5526
2610,8287
2610,10491
2610,3681
2610,1347
2610,3803
2610,6597
2610,10419
2610,8911
2610,2308
2610,5321
2611,11752
2611,6540
2613,11267
2614,2574
2614,13585
2615,16584
2615,13909
2616,1438
2616,6557
2616,9326
2616,1094
2616,14297
2619,12745
2620,8525
2621,1990
2621,9886
2621,2511
2621,4016
2621,4130
2621,11258
2621,14462
2621,15572
2621,15682
2621,6225
2621,12011
2621,11771
2621,10125
2622,14253
2622,8298
2623,2828
2623,13335
2623,14974
2624,14197
2624,16348
2624,14937
2624,1959
2624,1642
2624,7688
2624,14869
2624,16111
2625,12404
2626,7157
2627,12319
2627,7200
2627,11730
2627,7680
2627,16113
2627,1383
2627,802
2627,15334
2627,16058
2627,1336
2627,8232
2627,2402
2628,16586
2628,10228
2628,2212
2628,7795
2629,2860
2629,14910
2630,14731
2630,5644
2632,7582
2633,181
2633,14388
2635,194
2635,3577
2635,15161
2635,4664
2635,14475
2635,14058
2635,12188
2636,5010
2636,5020
2637,8117
2637,6515
2638,7708
2639,3585
2641,5622
2641,10002
2641,13032
2642,3268
2642,7249
2645,9476
2646,10040
2646,6419
2646,16210
2646,4700
2648,653
2648,5644
2649,1967
2650,7775
2650,5332
2650,14889
2652,3540
2654,5581
2655,1991
2655,16214
2655,14320
2655,9365
2655,3295
2656,14054
2656,9072
2657,14359
2658,13854
2659,13946
2660,7567
2660,4270
2660,11097
2660,5624
2661,452
2661,12651
2661,4065
2661,15442
2661,3074
2662,12325
2662,9703
2663,6774
2663,7856
2664,4371
2666,647
2666,11012
2666,7082
2666,797
2667,2818
2667,11418
2667,5950
2667,8719
2667,3543
2667,14899
2667,18
2667,14981
2667,2588
2667,2259
2667,7256
2667,13828
2667,9103
2667,9949
2668,10235
2668,5911
2669,790
2669,8382
2669,15218
2669,10287
2669,7038
2669,15231
2669,8714
2669,1843
2671,14138
2672,6009
2672,4001
2672,3546
2672,16831
2673,8011
2673,9215
2673,10549
2673,15587
2673,1410
2674,8831
2676,4059
2676,8662
2676,13342
2676,16432
2676,2905
2676,12314
2676,9281
2676,9794
2676,14283
2676,12230
2676,7425
2676,11186
2676,5262
2679,7016
2679,12051
2679,13263
2679,673
2681,1013
2681,16298
2681,3296
2681,5931
2681,5065
2685,4658
2685,14612
2685,530
2685,11537
2686,14510
2686,877
2686,4988
2686,2790
2688,9022
2688,1297
2688,5156
2688,4083
2688,1083
2688,6064
2688,4077
2689,2712
2689,9259
2691,6042
2692,7470
2693,3772
2694,12496
2694,11225
2694,3766
2694,15049
2696,8273
2696,6261
2696,10330
2698,497
2698,9926
2698,14679
2698,1487
2701,2430
2701,8087
2702,12794
2702,16304
2702,13950
2702,14989
2703,4394
2703,7314
2703,3704
2703,11597
2704,6461
2704,10706
2704,10814
2704,10868
2705,989
2705,14574
2705,6871
2711,4806
2711,5644
2711,16789
2711,12696
2712,9259
2713,4706
2715,9092
2715,9019
2715,9755
2715,12856
2717,5618
2717,9339
2717,11824
2718,9671
2720,15400
2721,1391
2721,7177
2721,7561
2722,560
2723,12374
2723,6162
2723,7882
2723,1287
2723,6504
2723,15994
2723,8236
2723,3056
2723,4687
2723,3496
2723,11466
2723,8376
2723,4115
2723,16301
2723,12040
2723,15171
2723,6702
2723,6812
2724,2600
2724,9558
2724,13429
2724,6961
2724,2318
2724,15447
2724,16630
2724,7922
2725,4996
2725,11713
2725,805
2725,6587
2725,6006
2727,15994
2727,2634
2727,7002
2727,12463
2727,5474
2727,15131
2727,9057
2729,10078
2729,14816
2730,4954
2730,3519
2730,649
2731,10992
2731,9469
2731,1009
2732,6967
2732,7126
2732,16063
2732,6408
2732,9051
2732,10194
2733,7276
2734,6423
2734,14507
2734,10670
2735,2935
2735,6357
2735,1368
2735,7248
2735,3431
2736,7333
2737,9544
2740,16565
2740,8959
2742,3271
2742,11761
2743,10888
2743,2390
2743,12543
2743,15862
2743,461
2743,11541
2743,10919
2743,16640
2743,10566
2744,9196
2744,9944
2745,520
2746,16199
2746,8886
2746,1174
2750,3323
2751,1845
2751,3432
2751,15924
2752,1970
2752,6277
2753,8879
2754,14466
2754,16387
2756,15960
2758,4644
2758,436
2758,9337
2758,10923
2759,14052
2759,9048
2759,5696
2760,2848
2763,11445
2763,12795
2763,7644
2763,11060
2763,9024
2763,11200
2764,1640
2765,14576
2766,5624
2766,5377
2767,15820
2767,15962
2769,7672
2770,6433
2770,13786
2770,10371
2770,14803
2770,1012
2773,825
2774,16409
2776,15805
2776,10435
2777,16406
2778,18
2780,12044
2780,9654
2783,367
2783,12789
2783,656
2784,2426
2785,13008
2785,14167
2785,5527
2785,3427
2785,1703
2785,3533
2785,7392
2785,6494
2786,10701
2786,14593
2786,10694
2788,15203
2788,769
2788,9678
2788,8313
2789,5602
2792,9491
2792,14172
2792,13526
2792,8014
2792,14211
2793,10813
2793,2886
2793,16483
2793,11271
2796,6702
2797,2988
2799,12736
2799,5824
2799,6996
2799,1947
2800,13318
2800,3749
2801,10045
2801,5293
2801,2138
2801,4293
2801,2577
2801,4818
2801,14671
2801,4685
2801,9150
2801,11712
2802,1781
2803,16239
2804,5380
2804,892
2804,12030
2804,16409
2805,5203
2805,8831
2805,5932
2805,2927
2805,610
2805,3205
2805,6613
2806,522
2806,13688
2807,8313
2807,11387
2807,13628
2807,13100
2808,16412
2808,16823
2808,14742
2808,15930
2808,13678
2808,3075
2808,6674
2810,3629
2810,12684
2810,9242
2810,13187
2811,6075
2811,3554
2812,9694
2812,12346
2812,677
2815,15776
2816,11005
2817,2200
2817,562
2818,14899
2818,8719
2819,16380
2819,77
2819,6055
2820,10256
2820,16270
2820,3024
2820,9246
2821,6558
2822,15950
2822,4945
2822,15944
2823,279
2823,1724
2824,7393
2824,4029
2824,14036
2825,2621
2825,14323
2825,1495
2825,12011
2825,11771
2825,10125
2826,2088
2826,2358
2826,374
2826,664
2826,15208
2829,1317
2829,6877
2831,619
2831,5783
2831,11906
2831,4767
2831,14359
2831,3690
2831,6081
2831,3377
2831,1267
2831,6033
2831,4647
2831,11978
2831,947
2831,11230
2831,11047
2831,4749
2832,9293
2833,5796
2833,13717
2833,9408
2833,10996
2834,13844
2835,4144
2835,4896
2835,16777
2836,10635
2836,4608
2836,2014
2838,16319
2838,7195
2840,2705
2840,14574
2840,989
2841,5517
2843,3590
2843,13727
2843,624
2843,1275
2845,1708
2845,3738
2845,15161
2845,142
2846,10709
2847,10853
2847,11896
2847,13758
2848,218
2848,686
2848,2447
2848,10547
2849,1959
2849,14442
2849,9693
2849,13881
2849,2891
2849,16798
2849,7243
2849,16111
2851,2994
2854,4065
2855,8730
2855,464
2855,10194
2855,11296
2855,14252
2855,13329
2855,4795
2855,12000
2855,15025
2855,9459
2855,258
2855,9480
2855,5581
2855,4065
2855,4630
2855,14629
2855,6404
2856,4703
2856,14492
2856,4653
2856,7072
2859,1647
2859,1404
2859,3393
2859,5451
2859,926
2861,10194
2861,7336
2861,5430
2861,6952
2861,6391
2861,3610
2863,4665
2863,5210
2864,13778
2864,227
2865,16676
2865,9452
2866,14496
2867,8384
2867,3771
2868,13101
2868,371
2868,14549
2868,4429
2868,750
2869,1484
2869,1915
2869,9270
2869,16024
2869,1403
2869,7803
2869,16565
2869,16740
2869,5331
2869,8661
2869,3912
2869,993
2869,4644
2869,1237
2869,13923
2869,3567
2869,14098
2869,14879
2869,16546
2869,10923
2869,10444
2869,15128
2869,7297
2869,2922
2869,6850
2869,7041
2869,1410
2870,16859
2870,10362
2870,7630
2870,11197
2870,3599
2870,5380
2870,15037
2871,6683
2872,9416
2872,1460
2872,15480
2872,3002
2873,12656
2873,808
2874,7460
2875,14200
2875,6968
2877,9579
2879,9089
2880,6513
2880,14176
2883,1955
2883,6956
2884,1347
2884,11882
2884,986
2884,1580
2884,5321
2884,10981
2884,4573
2884,9062
2884,3752
2884,11055
2884,14202
2884,2610
2884,14804
2884,3159
2884,16073
2884,9905
2884,6502
2885,1009
2885,12573
2885,8785
2885,7801
2885,7444
2885,1602
2885,13686
2889,2368
2890,10331
2892,2949
2892,1409
2892,9571
2894,5649
2894,15262
2894,14958
2894,768
2895,15193
2895,12632
2895,1594
2896,13647
2897,3645
2898,13411
2898,1112
2898,15373
2898,10856
2899,11946
2899,8641
2899,5125
2899,10053
2899,16823
2899,14742
2899,10359
2900,6436
2900,4727
2902,6102
2903,5772
2903,7107
2903,2382
2903,16296
2903,13080
2903,11047
2903,10649
2903,1826
2903,684
2903,14761
2903,10496
2903,10301
2903,10399
2904,2656
2906,13394
2907,2716
2907,10100
2907,9759
2907,12585
2907,6267
2907,3746
2907,12302
2907,13758
2907,9440
2907,13909
2910,2345
2910,16349
2910,12519
2910,8763
2910,15025
2911,9375
2911,3261
2911,503
2912,15507
2912,3449
2914,7635
2914,6343
2914,13354
2915,2745
2915,2505
2915,10194
2915,12479
2915,5612
2915,8271
2915,11548
2915,4632
2915,8987
2915,5096
2915,13968
2915,10134
2915,6512
2915,1226
2915,13896
2915,6415
2915,7452
2915,12750
2915,520
2915,5594
2915,15991
2915,12181
2915,13999
2915,14064
2915,240
2915,11466
2915,11389
2915,13247
2915,7262
2915,11267
2916,15049
2917,7538
2917,4181
2917,16802
2918,14871
2918,13938
2918,8600
2919,4976
2919,8253
2919,15645
2920,16288
2920,13289
2920,11899
2921,15828
2921,14847
2922,7041
2924,9219
2924,15985
2924,11872
2925,104
2925,10363
2925,10539
2925,16330
2926,12157
2928,12965
2928,11225
2928,6424
2928,9604
2928,15219
2928,16659
2929,10280
2933,14102
2934,5232
2934,10730
2934,797
2934,11012
2934,12874
2934,8337
2934,14192
2934,12574
2934,8740
2934,3133
2936,895
2937,14000
2938,4758
2938,1656
2938,13603
2939,9922
2939,5539
2939,632
2939,8020
2939,5093
2939,719
2939,4700
2939,15833
2941,6765
2941,15751
2941,1765
2941,15565
2941,10361
2941,14419
2941,2409
2941,13989
2942,2316
2942,15869
2942,5327
2942,586
2944,2400
2945,3728
2945,15219
2945,5896
2945,13691
2945,16733
2945,12631
2945,6593
2946,1001
2946,14167
2946,1193
2946,10928
2947,2810
2947,9251
2947,522
2947,15672
2947,13688
2947,3048
2951,3090
2951,5030
2951,6267
2951,5313
2952,853
2952,4427
2952,12059
2952,13963
2952,14679
2953,4586
2955,7288
2955,10939
2955,11972
2955,9289
2955,6264
2955,4952
2955,4262
2957,12342
2957,515
2961,11901
2961,2575
2961,10159
2961,14396
2963,1050
2964,13553
2966,2223
2966,15882
2966,554
2966,10211
2966,1677
2967,13293
2967,11335
2968,455
2968,8091
2968,10836
2968,2932
2968,10438
2968,11491
2968,12248
2968,1181
2968,15794
2968,2357
2969,15423
2969,5441
2970,14924
2970,11926
2972,10111
2972,4972
2972,5628
2972,2368
2973,12663
2974,11836
2974,12869
2974,6600
2975,11653
2976,14417
2976,776
2977,10705
2978,2349
2979,9004
2979,2526
2980,12000
2980,14204
2980,4210
2980,4011
2980,6268
2980,5654
2980,12953
2980,12900
2980,16153
2980,10489
2980,11351
2980,5911
2980,207
2980,45
2980,3001
2980,11645
2980,7754
2980,6449
2980,2184
2980,15622
2980,7974
2980,9735
2980,4722
2981,13697
2982,14287
2984,2822
2984,4945
2984,8361
2984,15944
2984,15950
2985,2053
2985,207
2987,8215
2987,9294
2987,7766
2987,4583
2987,14573
2987,13231
2987,8519
2990,5756
2990,2049
2990,573
2990,6153
2991,8579
2991,1907
2991,7344
2991,10459
2991,16822
2991,8788
2991,13769
2991,13639
2991,13135
2991,5105
2991,3666
2991,14648
2991,10741
2991,14185
2991,7529
2991,15161
2991,15726
2991,9599
2991,10351
2991,142
2991,4151
2991,9579
2992,9609
2992,3768
2994,4747
2996,641
2997,12144
2997,13222
2997,8880
2997,2604
3000,16009
3000,5458
3000,3661
3000,14383
3000,7761
3000,6517
3000,2517
3000,12089
3001,2184
3001,9735
3001,12000
3001,3848
3001,16664
3001,13969
3001,10489
3001,5911
3001,3484
3001,207
3001,1122
3001,7754
3001,9474
3001,7128
3002,9416
3002,5041
3003,2616
3003,14297
3005,12638
3006,8896
3006,12446
3006,11259
3006,16606
3006,8084
3006,16668
3006,12489
3007,3581
3007,6224
3008,12870
3008,16600
3008,4497
3009,14077
3009,5382
3011,10781
3011,10871
3011,11738
3012,10028
3013,12624
3013,8809
3016,1221
3019,14502
3019,15906
3019,1705
3019,5658
3019,16693
3020,8624
3025,14992
3026,2617
3026,3593
3026,2285
3027,13599
3028,14774
3028,9960
3028,2666
3028,797
3028,647
3029,14889
3029,6351
3030,3752
3030,9905
3030,15911
3030,2884
3030,986
3030,4573
3031,8287
3031,13329
3031,15025
3031,5230
3031,12859
3031,11180
3031,2610
3031,8323
3032,9540
3034,5389
3034,1954
3034,13040
3034,940
3034,4470
3035,12728
3035,12709
3035,3045
3035,8011
3037,10475
3037,15168
3037,7244
3039,15189
3039,4829
3039,325
3039,4944
3041,788
3042,87
3042,9012
3043,790
3043,11610
3044,6020
3045,8011
3045,12728
3045,8313
3045,12709
3046,15777
3046,9475
3046,2494
3046,7586
3046,14986
3047,15700
3048,522
3048,13688
3048,9251
3049,4504
3050,8461
3051,15007
3051,10235
3051,13663
3052,10228
3053,16768
3053,12556
3053,12223
3053,15229
3054,951
3054,14511
3054,9592
3054,6543
3054,4734
3054,3962
3054,13253
3054,3686
3054,9720
3054,3963
3054,9013
3054,5801
3054,14734
3054,1020
3056,2839
3056,16779
3056,14324
3056,8376
3057,10140
3057,13934
3057,14642
3057,8666
3059,1803
3059,14322
3059,9102
3059,5321
3059,532
3059,14202
3059,2907
3059,16036
3059,12015
3059,16073
3059,12963
3059,1347
3059,2884
3059,11882
3060,16796
3063,8731
3063,4561
3063,7599
3064,16392
3064,14600
3064,4371
3064,2664
3065,1198
3065,4439
3065,14031
3068,12973
3068,8141
3069,8018
3069,9917
3069,8982
3069,16183
3069,12276
3069,11605
3069,14964
3069,2006
3069,9605
3069,1510
3069,15843
3069,13399
3069,1055
3069,5861
3069,3511
3069,4991
3069,15189
3069,4829
3069,267
3069,4402
3069,3345
3069,10030
3069,8022
3069,325
3072,8991
3072,14936
3072,9671
3072,8824
3073,9881
3073,14798
3073,14172
3073,4564
3073,2792
3073,7005
3075,14742
3075,813
3075,15930
3075,1672
3075,721
3075,8687
3075,6674
3075,8073
3075,15229
3075,16823
3076,14232
3076,35
3080,6084
3080,5043
3080,674
3080,15966
3080,13398
3082,13323
3082,3570
3083,4826
3083,16841
3083,4871
3083,15520
3083,11206
3083,10698
3083,2713
3083,15980
3083,11886
3083,1933
3083,4706
3083,7418
3083,7219
3083,677
3083,5764
3083,8225
3083,9782
3085,16338
3085,3585
3085,13807
3086,12090
3086,12513
3088,14864
3088,12715
3088,12829
3088,2046
3088,14285
3088,8162
3089,8439
3089,5085
3089,16552
3089,14747
3089,15020
3089,5644
3089,103
3089,91
3090,5030
3090,6267
3090,5313
3091,6167
3091,12405
3091,2842
3091,12816
3091,5522
3091,16122
3091,14179
3091,15606
3091,14960
3091,14920
3093,11741
3093,308
3094,13348
3095,7069
3095,2590
3095,12641
3095,10836
3096,6353
3096,13528
3097,11225
3097,16206
3097,15889
3097,8758
3097,11531
3097,8986
3097,5083
3097,2986
3097,10582
3097,8671
3097,9944
3097,4073
3099,2794
3099,8336
3099,2014
3099,10866
3099,2836
3100,12883
3101,14127
3101,16660
3101,5520
3102,4734
3103,10402
3103,16367
3103,11244
3103,4141
3103,11356
3104,13610
3104,514
3104,11692
3104,1889
3104,7798
3104,6082
3104,10441
3104,9449
3104,13747
3104,5729
3105,8468
3105,10119
3107,14236
3107,7259
3109,14631
3109,11533
3109,2512
3112,1227
3113,7008
3114,12048
3114,14711
3116,13981
3116,8356
3117,733
3117,4039
3117,5328
3117,13094
3117,14436
3117,10029
3117,10148
3117,2187
3117,207
3117,15158
3118,3789
3119,4624
3121,15832
3121,8505
3121,6310
3121,3302
3121,9324
3121,4998
3121,7267
3121,16749
3121,16811
3121,13111
3121,12786
3121,519
3121,6858
3124,7169
3124,4681
3124,15509
3124,7227
3124,11578
3124,8578
3124,7720
3124,9969
3124,4700
3124,11364
3127,9534
3128,16584
3128,13909
3128,5257
3128,4777
3128,7771
3129,6224
3130,6332
3132,12854
3132,15741
3133,5349
3134,12453
3134,13368
3134,4294
3136,8972
3136,7456
3136,8583
3136,6983
3137,4692
3137,15077
3140,146
3140,10828
3141,2632
3141,7582
3141,7005
3142,15892
3142,15383
3143,8118
3143,1092
3143,7797
3143,12526
3143,14982
3143,9847
3143,1582
3143,15760
3143,4710
3143,6735
3143,6780
3145,8562
3145,15760
3147,10255
3148,14749
3148,5987
3148,16014
3148,12254
3148,13515
3149,8411
3149,2748
3150,5755
3150,3450
3151,13474
3151,14317
3152,2366
3152,12755
3152,7278
3153,10551
3153,3080
3154,14212
3154,7797
3155,11904
3156,5013
3156,6979
3157,6684
3158,848
3158,7236
3158,7427
3158,1729
3159,1580
3160,3036
3160,2459
3161,7903
3161,9330
3162,9087
3163,10699
3163,1445
3165,7414
3165,9907
3165,13579
3167,13436
3167,10725
3167,16149
3167,10469
3167,5480
3167,3118
3167,15475
3167,14544
3167,7185
3167,8905
3169,1187
3169,4733
3169,2392
3169,2152
3169,1571
3169,14489
3170,6354
3170,3679
3170,11754
3170,11942
3170,15191
3170,10548
3170,15358
3170,8011
3170,12065
3170,2494
3170,2738
3170,12968
3170,9496
3170,1970
3170,2645
3172,7775
3172,6023
3172,5332
3172,14889
3172,488
3174,14383
3175,10996
3175,10480
3175,8313
3175,263
3175,23
3175,8502
3175,5396
3176,14662
3176,13235
3176,712
3176,5112
3177,8290
3177,9136
3177,12414
3177,15127
3177,7793
3177,15449
3178,10048
3180,12830
3181,10786
3181,8782
3182,10204
3182,10054
3182,2150
3182,14698
3182,14117
3185,5310
3186,6241
3186,12989
3186,4610
3187,3056
3187,16779
3187,8376
3188,3195
3188,12385
3189,14293
3189,8292
3189,16054
3189,10858
3189,2458
3189,8557
3189,8944
3189,3341
3189,7139
3189,3260
3189,11173
3189,16491
3189,13670
3189,13357
3190,12876
3190,10330
3191,6560
3192,317
3192,15760
3193,5751
3193,7663
3193,507
3196,16195
3197,11761
3197,8493
3197,13134
3197,2742
3197,3271
3199,464
3199,11317
3199,11261
3200,15610
3200,12399
3202,4796
3202,16039
3202,6392
3203,5015
3204,3032
3205,11500
3205,1576
3205,5203
3205,7732
3205,2927
3205,16101
3205,8831
3205,610
3205,6613
3206,2907
3206,4696
3207,5100
3207,1624
3208,8752
3211,7683
3211,13697
3212,7462
3212,8775
3213,6658
3213,5581
3213,458
3213,16588
3213,3313
3213,8319
3213,464
3213,582
3214,10501
3214,13575
3214,15869
3214,13710
3214,14792
3214,838
3214,6088
3214,2250
3215,8431
3215,13746
3215,5932
3215,10124
3216,7974
3220,8047
3220,131
3220,7356
3220,1676
3220,8019
3220,14679
3220,16184
3220,14831
3220,8476
3220,13689
3220,14120
3220,11144
3220,13856
3220,6306
3220,10092
3221,10595
3221,6041
3221,12177
3221,10925
3221,8746
3222,9339
3222,11824
3222,2717
3223,16753
3223,4618
3224,11018
3224,9695
3224,1543
3224,11225
3224,7395
3225,9599
3227,4943
3227,5325
3228,7069
3228,9160
3230,715
3231,15100
3231,10295
3231,15049
3231,13103
3231,11948
3232,1192
3232,15399
3232,8008
3232,16486
3232,2940
3232,122
3232,5587
3233,5189
3233,8584
3233,14724
3233,11585
3233,16306
3233,9134
3233,12651
3233,9850
3233,4804
3233,13636
3233,1898
3233,12425
3233,2789
3233,8425
3233,15219
3233,3981
3233,5815
3234,15964
3234,14240
3234,8436
3235,6900
3236,537
3238,9143
3238,447
3238,6393
3238,16196
3238,9056
3239,3532
3240,7091
3240,146
3242,8562
3242,4305
3242,3925
3243,10065
3243,5916
3243,9023
3246,16055
3246,8017
3246,7547
3248,12462
3248,7131
3248,7562
3249,12621
3251,7449
3252,9027
3254,3112
3254,11769
3255,5965
3257,8064
3260,10858
3260,9846
3260,1072
3260,3341
3260,14608
3260,7139
3260,16638
3260,14293
3261,503
3262,634
3262,1481
3263,1544
3264,6339
3264,2027
3264,7590
3264,5427
3264,2500
3264,825
